Carrier Code,Date (MM/DD/YYYY),Flight Number,Tail Number,Destination Airport,Scheduled departure time,Actual departure time,Scheduled elapsed time (Minutes),Actual elapsed time (Minutes),Departure delay (Minutes),Wheels-off time,Taxi-Out time (Minutes),Delay Carrier (Minutes),Delay Weather (Minutes),Delay National Aviation System (Minutes),Delay Security (Minutes),Delay Late Aircraft Arrival (Minutes)
"MQ","11/05/2024","3489","N286NN","PHX","07:50","07:42","93","78","-8","07:55","13","0","0","0","0","0"
"MQ","11/06/2024","3489","N288NN","PHX","07:50","07:43","93","94","-7","08:06","23","0","0","0","0","0"
"MQ","11/07/2024","3489","N276NN","PHX","07:50","07:46","93","97","-4","08:06","20","0","0","0","0","0"
"MQ","11/08/2024","3489","N246NN","PHX","07:50","07:44","93","103","-6","08:08","24","0","0","0","0","0"
"MQ","11/09/2024","3489","N272NN","PHX","07:50","07:46","93","84","-4","08:00","14","0","0","0","0","0"
"MQ","11/10/2024","3489","N311VE","PHX","07:50","07:43","93","86","-7","07:53","10","0","0","0","0","0"
"MQ","11/11/2024","3489","N209NN","PHX","07:50","07:59","93","89","9","08:17","18","0","0","0","0","0"
"MQ","11/12/2024","3489","N200NN","PHX","07:50","07:48","93","113","-2","08:27","39","0","0","18","0","0"
"MQ","11/13/2024","3489","N259NN","PHX","07:50","07:47","93","88","-3","08:07","20","0","0","0","0","0"
"MQ","11/14/2024","3489","N246NN","PHX","07:50","07:45","93","107","-5","08:13","28","0","0","0","0","0"
"MQ","11/15/2024","3489","N272NN","PHX","07:50","07:48","93","90","-2","08:01","13","0","0","0","0","0"
"MQ","11/16/2024","3489","N215NN","PHX","07:50","07:44","93","88","-6","07:59","15","0","0","0","0","0"
"MQ","11/17/2024","3489","N236NN","PHX","07:50","07:47","93","114","-3","08:11","24","0","0","18","0","0"
"MQ","11/18/2024","3489","N204NN","PHX","07:50","07:48","93","90","-2","08:03","15","0","0","0","0","0"
"MQ","11/19/2024","3489","N251NN","PHX","07:50","07:48","93","92","-2","08:06","18","0","0","0","0","0"
"MQ","11/20/2024","3489","N236NN","PHX","07:50","11:03","93","81","193","11:19","16","181","0","0","0","0"
"MQ","11/21/2024","3489","N280NN","PHX","07:55","07:50","93","88","-5","08:15","25","0","0","0","0","0"
"MQ","11/22/2024","3489","N240NN","PHX","07:55","07:50","93","87","-5","08:08","18","0","0","0","0","0"
"MQ","11/23/2024","3489","N209NN","PHX","07:55","07:49","93","84","-6","08:12","23","0","0","0","0","0"
"MQ","11/24/2024","3489","N231AN","PHX","07:55","07:53","93","80","-2","08:07","14","0","0","0","0","0"
"MQ","11/25/2024","3489","N309JR","PHX","07:55","07:47","93","76","-8","07:57","10","0","0","0","0","0"
"MQ","11/26/2024","3489","N310JZ","PHX","07:55","07:54","93","80","-1","08:07","13","0","0","0","0","0"
"MQ","11/27/2024","3489","N250NN","PHX","07:55","08:03","93","80","8","08:15","12","0","0","0","0","0"
"MQ","11/28/2024","3489","N282NN","PHX","07:55","07:55","93","87","0","08:10","15","0","0","0","0","0"
"MQ","11/30/2024","3489","N210NN","PHX","07:55","07:53","93","84","-2","08:08","15","0","0","0","0","0"
"MQ","12/01/2024","3489","N273NN","PHX","07:55","07:48","93","84","-7","08:00","12","0","0","0","0","0"
"MQ","12/02/2024","3489","N223NN","PHX","07:55","08:03","93","96","8","08:28","25","0","0","0","0","0"
"MQ","12/03/2024","3489","N302RN","PHX","07:55","07:58","93","83","3","08:10","12","0","0","0","0","0"
"MQ","12/04/2024","3489","N282NN","PHX","07:55","07:53","93","89","-2","08:09","16","0","0","0","0","0"
"MQ","12/05/2024","3468","N234JW","PHX","07:50","07:47","88","86","-3","08:02","15","0","0","0","0","0"
"MQ","12/06/2024","3468","N282NN","PHX","07:50","10:35","88","80","165","10:49","14","0","0","0","0","157"
"MQ","12/07/2024","3468","N241NN","PHX","07:50","07:47","88","93","-3","07:58","11","0","0","0","0","0"
"MQ","12/08/2024","3468","N264NN","PHX","07:50","07:45","88","92","-5","07:59","14","0","0","0","0","0"
"MQ","12/09/2024","3468","N201NN","PHX","07:50","07:47","88","89","-3","08:13","26","0","0","0","0","0"
"MQ","12/10/2024","3468","N302RN","PHX","07:50","07:44","88","82","-6","07:55","11","0","0","0","0","0"
"MQ","12/11/2024","3468","N214NN","PHX","07:50","07:46","88","92","-4","08:04","18","0","0","0","0","0"
"MQ","12/12/2024","3468","N223NN","PHX","07:50","07:46","88","80","-4","07:59","13","0","0","0","0","0"
"MQ","12/13/2024","3468","N235NN","PHX","07:50","08:00","88","83","10","08:22","22","0","0","0","0","0"
"MQ","12/14/2024","3468","N292NN","PHX","07:50","07:57","88","87","7","08:16","19","0","0","0","0","0"
"MQ","12/15/2024","3468","N228NN","PHX","07:50","07:45","88","100","-5","08:07","22","0","0","0","0","0"
"MQ","12/16/2024","3468","N240NN","PHX","07:50","07:42","88","95","-8","07:59","17","0","0","0","0","0"
"MQ","12/17/2024","3468","N207AN","PHX","07:50","07:45","88","76","-5","07:55","10","0","0","0","0","0"
"MQ","12/18/2024","3468","N267NN","PHX","07:50","07:47","88","82","-3","08:02","15","0","0","0","0","0"
"MQ","12/19/2024","3468","N264NN","PHX","07:55","07:52","87","90","-3","08:13","21","0","0","0","0","0"
"MQ","12/20/2024","3468","N273NN","PHX","07:55","07:50","87","107","-5","08:21","31","0","0","15","0","0"
"MQ","12/21/2024","3468","N280NN","PHX","07:55","11:53","87","77","238","12:05","12","0","0","0","0","228"
"MQ","12/22/2024","3468","N317TB","PHX","07:55","09:15","87","81","80","09:32","17","1","0","0","73","0"
"MQ","12/23/2024","3468","N233NN","PHX","07:55","07:49","87","89","-6","08:14","25","0","0","0","0","0"
"MQ","12/24/2024","3468","N273NN","PHX","07:55","07:50","87","81","-5","08:04","14","0","0","0","0","0"
"MQ","12/26/2024","3468","N223NN","PHX","07:55","07:46","87","85","-9","08:01","15","0","0","0","0","0"
"MQ","12/27/2024","3468","N312BT","PHX","07:55","07:49","87","86","-6","07:59","10","0","0","0","0","0"
"MQ","12/28/2024","3468","N239NN","PHX","07:55","07:51","87","84","-4","08:03","12","0","0","0","0","0"
"MQ","12/29/2024","3468","N217NN","PHX","07:55","11:14","87","86","199","11:39","25","0","0","0","0","198"
"MQ","12/30/2024","3468","N314AD","PHX","07:55","07:49","87","78","-6","08:06","17","0","0","0","0","0"
"MQ","12/31/2024","3468","N257NN","PHX","07:55","07:44","87","73","-11","07:54","10","0","0","0","0","0"
